C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\RhythmHell.exe.config
C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\RhythmHell.exe
C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\RhythmHell.pdb
C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\obj\Debug\RhythmHell.Properties.Resources.resources
C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\obj\Debug\RhythmHell.csproj.GenerateResource.Cache
C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\obj\Debug\RhythmHell.exe
C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\obj\Debug\RhythmHell.pdb
C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\OpenTK.dll
C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\OpenTK.pdb
C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\OpenTK.xml
C:\Users\Joseph\Documents\Visual Studio 2012\Projects\RhythmHell\RhythmHell\obj\Debug\RhythmHell.csprojResolveAssemblyReference.cache
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\RhythmHell.exe.config
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\obj\Debug\RhythmHell.exe
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\obj\Debug\RhythmHell.pdb
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\RhythmHell.exe
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\RhythmHell.pdb
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\OpenTK.dll
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\OpenTK.pdb
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\bin\Debug\OpenTK.xml
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\obj\Debug\RhythmHell.Properties.Resources.resources
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\obj\Debug\RhythmHell.csproj.GenerateResource.Cache
C:\Users\Joseph\My Programs\Visual Studio 2012\Projects\RhythmHell\RhythmHell\obj\Debug\RhythmHell.csprojResolveAssemblyReference.cache
